"imdb";"classification"
"tt0118929";"0"
"tt0120660";"0"
"tt0120631";"0"
"tt0120669";"0"
"tt0120762";"0"
"tt0119942";"0"
"tt0128442";"0"
"tt0128445";"0"
"tt0138097";"0"
"tt0120686";"0"
"tt0120863";"0"
"tt0128853";"0"
"tt0120133";"0"
"tt0118617";"0"
"tt0119173";"0"
"tt0119282";"0"
"tt0119488";"0"
"tt0119654";"0"
"tt0119707";"0"
"tt0119738";"0"
"tt0119174";"0"
"tt0116191";"0"
"tt0116225";"0"
"tt0116282";"0"
"tt0116493";"0"
"tt0117603";"0"
"tt0117731";"0"
"tt0115963";"0"
"tt0112641";"0"
"tt0112722";"0"
"tt0113101";"0"
"tt0113321";"0"
"tt0113497";"0"
"tt0109445";"0"
"tt0110912";"0"
"tt0111257";"0"
"tt0111143";"0"
"tt0106611";"0"
"tt0107120";"0"
"tt0108358";"0"
"tt0104070";"0"
"tt0104431";"0"
"tt0104797";"0"
"tt0104952";"0"
"tt0105236";"0"
"tt0104036";"0"
"tt0101272";"0"
"tt0099253";"0"
"tt0099817";"0"
"tt0099487";"0"
"tt0099653";"0"
"tt0099685";"0"
"tt0099785";"0"
"tt0096928";"0"
"tt0097576";"0"
"tt0093105";"0"
"tt0093409";"0"
"tt0093437";"0"
"tt0090605";"0"
"tt0091203";"0"
"tt0089893";"0"
"tt0087800";"0"
"tt0088170";"0"
"tt0086541";"0"
"tt0083658";"0"
"tt0082198";"0"
"tt0083833";"0"
"tt0083866";"0"
"tt0084805";"0"
"tt0082517";"0"
"tt0083907";"0"
"tt0081633";"0"
"tt0080745";"0"
"tt0080855";"0"
"tt0081534";"0"
"tt0081573";"0"
"tt0080749";"0"
"tt0079945";"0"
"tt0075222";"0"
"tt0075249";"0"
"tt0072684";"0"
"tt0071360";"0"
"tt0067065";"0"
